Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6             |
|    total_timesteps      | 2816          |
| train/                  |               |
|    approx_kl            | 0.009081699   |
|    clip_fraction        | 0.0563        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 5.6028366e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+03       |
|    n_updates            | 8030          |
|    policy_gradient_loss | -0.0104       |
|    std                  | 1.01          |
|    value_loss           | 2.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -282         |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 23           |
|    time_elapsed         | 7            |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 0.0023511765 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 4.261732e-05 |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1.01         |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -283         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 24           |
|    time_elapsed         | 7            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.010479445  |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 6.234646e-05 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 1.01         |
|    value_loss           | 3.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49            |
|    ep_rew_mean          | -283          |
| time/                   |               |
|    fps                  | 375           |
|    iterations           | 25            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 0.03246881    |
|    clip_fraction        | 0.0891        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 7.7843666e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+03      |
|    n_updates            | 8060          |
|    policy_gradient_loss | -0.018        |
|    std                  | 1.01          |
|    value_loss           | 3.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.5          |
|    ep_rew_mean          | -283          |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 26            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3328          |
| train/                  |               |
|    approx_kl            | 0.008465279   |
|    clip_fraction        | 0.043         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 6.8843365e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 8070          |
|    policy_gradient_loss | -0.00471      |
|    std                  | 1.01          |
|    value_loss           | 2.27e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 27          |
|    time_elapsed         | 9           |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.021240262 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 5.13196e-05 |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.01        |
|    value_loss           | 3.15e+03    |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 50.1           |
|    ep_rew_mean          | -286           |
| time/                   |                |
|    fps                  | 375            |
|    iterations           | 28             |
|    time_elapsed         | 9              |
|    total_timesteps      | 3584           |
| train/                  |                |
|    approx_kl            | 0.0063348925   |
|    clip_fraction        | 0.0312         |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.43          |
|    explained_variance   | 1.40070915e-05 |
|    learning_rate        | 0.0003         |
|    loss                 | 1.57e+03       |
|    n_updates            | 8090           |
|    policy_gradient_loss | -0.00896       |
|    std                  | 1.01           |
|    value_loss           | 3.15e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 29           |
|    time_elapsed         | 9            |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.010693752  |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 9.119511e-06 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 1.01         |
|    value_loss           | 2.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.4          |
|    ep_rew_mean          | -288          |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 30            |
|    time_elapsed         | 10            |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.030636273   |
|    clip_fraction        | 0.0945        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 2.3663044e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 8110          |
|    policy_gradient_loss | -0.0231       |
|    std                  | 1.02          |
|    value_loss           | 2.31e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53            |
|    ep_rew_mean          | -290          |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 31            |
|    time_elapsed         | 10            |
|    total_timesteps      | 3968          |
| train/                  |               |
|    approx_kl            | 0.007092809   |
|    clip_fraction        | 0.0297        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.0550022e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+03      |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.00567      |
|    std                  | 1.02          |
|    value_loss           | 2.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -291         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 32           |
|    time_elapsed         | 11           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.016285222  |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 8.285046e-06 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 1.02         |
|    value_loss           | 2.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -293         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 33           |
|    time_elapsed         | 11           |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.009986133  |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 8.225441e-06 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00924     |
|    std                  | 1.01         |
|    value_loss           | 3.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.6          |
|    ep_rew_mean          | -295          |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 34            |
|    time_elapsed         | 12            |
|    total_timesteps      | 4352          |
| train/                  |               |
|    approx_kl            | 0.026237944   |
|    clip_fraction        | 0.131         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 4.5895576e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11e+03      |
|    n_updates            | 8150          |
|    policy_gradient_loss | -0.0171       |
|    std                  | 1.01          |
|    value_loss           | 4.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.4          |
|    ep_rew_mean          | -295          |
| time/                   |               |
|    fps                  | 363           |
|    iterations           | 35            |
|    time_elapsed         | 12            |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 0.0073205996  |
|    clip_fraction        | 0.0328        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 3.6358833e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45e+03      |
|    n_updates            | 8160          |
|    policy_gradient_loss | -0.00281      |
|    std                  | 1.01          |
|    value_loss           | 4.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.7          |
|    ep_rew_mean          | -295          |
| time/                   |               |
|    fps                  | 359           |
|    iterations           | 36            |
|    time_elapsed         | 12            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.041567303   |
|    clip_fraction        | 0.118         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 5.6028366e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 8170          |
|    policy_gradient_loss | -0.0262       |
|    std                  | 1.01          |
|    value_loss           | 2.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.4          |
|    ep_rew_mean          | -297          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 37            |
|    time_elapsed         | 13            |
|    total_timesteps      | 4736          |
| train/                  |               |
|    approx_kl            | 0.022891521   |
|    clip_fraction        | 0.27          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.0311604e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 8180          |
|    policy_gradient_loss | -0.00442      |
|    std                  | 1.01          |
|    value_loss           | 2.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.6          |
|    ep_rew_mean          | -299          |
| time/                   |               |
|    fps                  | 349           |
|    iterations           | 38            |
|    time_elapsed         | 13            |
|    total_timesteps      | 4864          |
| train/                  |               |
|    approx_kl            | 0.02363585    |
|    clip_fraction        | 0.217         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 6.9737434e-06 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+03      |
|    n_updates            | 8190          |
|    policy_gradient_loss | -0.00121      |
|    std                  | 1.01          |
|    value_loss           | 2.54e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 56             |
|    ep_rew_mean          | -298           |
| time/                   |                |
|    fps                  | 346            |
|    iterations           | 39             |
|    time_elapsed         | 14             |
|    total_timesteps      | 4992           |
| train/                  |                |
|    approx_kl            | 0.01630929     |
|    clip_fraction        | 0.194          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.43          |
|    explained_variance   | 1.40070915e-05 |
|    learning_rate        | 0.0003         |
|    loss                 | 1.73e+03       |
|    n_updates            | 8200           |
|    policy_gradient_loss | -0.0132        |
|    std                  | 1.01           |
|    value_loss           | 3.47e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.2          |
|    ep_rew_mean          | -299          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 40            |
|    time_elapsed         | 14            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.009152993   |
|    clip_fraction        | 0.0609        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 3.0100346e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+03      |
|    n_updates            | 8210          |
|    policy_gradient_loss | -0.0126       |
|    std                  | 1.01          |
|    value_loss           | 2.31e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.7          |
|    ep_rew_mean          | -300          |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 41            |
|    time_elapsed         | 15            |
|    total_timesteps      | 5248          |
| train/                  |               |
|    approx_kl            | 0.016187051   |
|    clip_fraction        | 0.113         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.9669533e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+03      |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.0179       |
|    std                  | 1.01          |
|    value_loss           | 2.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.7          |
|    ep_rew_mean          | -301          |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 42            |
|    time_elapsed         | 15            |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 0.0062886057  |
|    clip_fraction        | 0.0688        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.0251999e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+03      |
|    n_updates            | 8230          |
|    policy_gradient_loss | 0.000153      |
|    std                  | 1.01          |
|    value_loss           | 2.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.7          |
|    ep_rew_mean          | -301          |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 43            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5504          |
| train/                  |               |
|    approx_kl            | 0.011404946   |
|    clip_fraction        | 0.0227        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.4543533e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+03       |
|    n_updates            | 8240          |
|    policy_gradient_loss | -0.00905      |
|    std                  | 1.01          |
|    value_loss           | 3.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.9          |
|    ep_rew_mean          | -304          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 44            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.0051914225  |
|    clip_fraction        | 0.0359        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.8239021e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 409           |
|    n_updates            | 8250          |
|    policy_gradient_loss | -0.00955      |
|    std                  | 1.01          |
|    value_loss           | 818           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.7          |
|    ep_rew_mean          | -304          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 45            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 0.017866211   |
|    clip_fraction        | 0.102         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 2.9027462e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+03      |
|    n_updates            | 8260          |
|    policy_gradient_loss | -0.0114       |
|    std                  | 1.01          |
|    value_loss           | 3.55e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.7          |
|    ep_rew_mean          | -304          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 46            |
|    time_elapsed         | 17            |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 0.06734636    |
|    clip_fraction        | 0.197         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 2.1994114e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 743           |
|    n_updates            | 8270          |
|    policy_gradient_loss | -0.0361       |
|    std                  | 1.01          |
|    value_loss           | 1.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.1          |
|    ep_rew_mean          | -308          |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 47            |
|    time_elapsed         | 17            |
|    total_timesteps      | 6016          |
| train/                  |               |
|    approx_kl            | 0.019982696   |
|    clip_fraction        | 0.134         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 2.3663044e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 372           |
|    n_updates            | 8280          |
|    policy_gradient_loss | -0.00892      |
|    std                  | 1.01          |
|    value_loss           | 745           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 48           |
|    time_elapsed         | 17           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.012437871  |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 6.490946e-05 |
|    learning_rate        | 0.0003       |
|    loss                 | 901          |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.0137      |
|    std                  | 1.01         |
|    value_loss           | 1.8e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 64.3          |
|    ep_rew_mean          | -311          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 49            |
|    time_elapsed         | 18            |
|    total_timesteps      | 6272          |
| train/                  |               |
|    approx_kl            | 0.020241322   |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 3.4034252e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 8300          |
|    policy_gradient_loss | -0.0256       |
|    std                  | 1.01          |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 64.3          |
|    ep_rew_mean          | -311          |
| time/                   |               |
|    fps                  | 344           |
|    iterations           | 50            |
|    time_elapsed         | 18            |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 0.013192149   |
|    clip_fraction        | 0.0914        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.4841557e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+03      |
|    n_updates            | 8310          |
|    policy_gradient_loss | -0.014        |
|    std                  | 1.01          |
|    value_loss           | 3.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 51           |
|    time_elapsed         | 18           |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 0.020340394  |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0001333952 |
|    learning_rate        | 0.0003       |
|    loss                 | 505          |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.0292      |
|    std                  | 1.02         |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 52           |
|    time_elapsed         | 19           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.023353368  |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0005174279 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.00829     |
|    std                  | 1.02         |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 53           |
|    time_elapsed         | 19           |
|    total_timesteps      | 6784         |
| train/                  |              |
|    approx_kl            | 0.0010479805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0011846423 |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.02         |
|    value_loss           | 976          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | -313          |
| time/                   |               |
|    fps                  | 347           |
|    iterations           | 54            |
|    time_elapsed         | 19            |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 0.002490942   |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00020432472 |
|    learning_rate        | 0.0003        |
|    loss                 | 945           |
|    n_updates            | 8350          |
|    policy_gradient_loss | -0.00138      |
|    std                  | 1.02          |
|    value_loss           | 1.89e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 71.1           |
|    ep_rew_mean          | -324           |
| time/                   |                |
|    fps                  | 348            |
|    iterations           | 55             |
|    time_elapsed         | 20             |
|    total_timesteps      | 7040           |
| train/                  |                |
|    approx_kl            | 0.0048186937   |
|    clip_fraction        | 0.0109         |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.43          |
|    explained_variance   | -0.00021958351 |
|    learning_rate        | 0.0003         |
|    loss                 | 1.31e+03       |
|    n_updates            | 8360           |
|    policy_gradient_loss | -0.00606       |
|    std                  | 1.02           |
|    value_loss           | 2.63e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 56           |
|    time_elapsed         | 20           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0074045686 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0003697276 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+03     |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.0126      |
|    std                  | 1.02         |
|    value_loss           | 3.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 71.5          |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 346           |
|    iterations           | 57            |
|    time_elapsed         | 21            |
|    total_timesteps      | 7296          |
| train/                  |               |
|    approx_kl            | 0.0031981855  |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 4.1663647e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 865           |
|    n_updates            | 8380          |
|    policy_gradient_loss | -0.00362      |
|    std                  | 1.02          |
|    value_loss           | 1.73e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 73             |
|    ep_rew_mean          | -325           |
| time/                   |                |
|    fps                  | 343            |
|    iterations           | 58             |
|    time_elapsed         | 21             |
|    total_timesteps      | 7424           |
| train/                  |                |
|    approx_kl            | 0.012038041    |
|    clip_fraction        | 0.0547         |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.43          |
|    explained_variance   | 0.000111699104 |
|    learning_rate        | 0.0003         |
|    loss                 | 707            |
|    n_updates            | 8390           |
|    policy_gradient_loss | -0.00729       |
|    std                  | 1.01           |
|    value_loss           | 1.42e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 59            |
|    time_elapsed         | 22            |
|    total_timesteps      | 7552          |
| train/                  |               |
|    approx_kl            | 0.0052910023  |
|    clip_fraction        | 0.0477        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00013530254 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+03      |
|    n_updates            | 8400          |
|    policy_gradient_loss | -0.011        |
|    std                  | 1.01          |
|    value_loss           | 2.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 73.5          |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 342           |
|    iterations           | 60            |
|    time_elapsed         | 22            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.002892957   |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00019145012 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+03      |
|    n_updates            | 8410          |
|    policy_gradient_loss | -0.00863      |
|    std                  | 1.01          |
|    value_loss           | 2.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.6         |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 61           |
|    time_elapsed         | 22           |
|    total_timesteps      | 7808         |
| train/                  |              |
|    approx_kl            | 0.014593008  |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0004094243 |
|    learning_rate        | 0.0003       |
|    loss                 | 414          |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.00868     |
|    std                  | 1.01         |
|    value_loss           | 828          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 62           |
|    time_elapsed         | 23           |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.00358989   |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0002657771 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+03      |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 1.01         |
|    value_loss           | 3.79e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.8          |
|    ep_rew_mean          | -329          |
| time/                   |               |
|    fps                  | 341           |
|    iterations           | 63            |
|    time_elapsed         | 23            |
|    total_timesteps      | 8064          |
| train/                  |               |
|    approx_kl            | 0.020182883   |
|    clip_fraction        | 0.0875        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00027751923 |
|    learning_rate        | 0.0003        |
|    loss                 | 760           |
|    n_updates            | 8440          |
|    policy_gradient_loss | -0.00767      |
|    std                  | 1.01          |
|    value_loss           | 1.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.6         |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 64           |
|    time_elapsed         | 24           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0012989319 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0039895177 |
|    learning_rate        | 0.0003       |
|    loss                 | 456          |
|    n_updates            | 8450         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.01         |
|    value_loss           | 945          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.6         |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 65           |
|    time_elapsed         | 24           |
|    total_timesteps      | 8320         |
| train/                  |              |
|    approx_kl            | 0.014461136  |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0023131967 |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 8460         |
