Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    fps                  | 249        |
|    iterations           | 1130       |
|    time_elapsed         | 5802       |
|    total_timesteps      | 1446400    |
| train/                  |            |
|    approx_kl            | 0.30785948 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.9340192  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0604     |
|    n_updates            | 11290      |
|    policy_gradient_loss | 0.00931    |
|    std                  | 0.0453     |
|    value_loss           | 0.0435     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 753        |
|    ep_rew_mean          | -9.4       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1131       |
|    time_elapsed         | 5805       |
|    total_timesteps      | 1447680    |
| train/                  |            |
|    approx_kl            | 0.50058746 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.9451471  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 11300      |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.0456     |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | -9.37      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1132       |
|    time_elapsed         | 5808       |
|    total_timesteps      | 1448960    |
| train/                  |            |
|    approx_kl            | 0.41173154 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.9689085  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00727    |
|    n_updates            | 11310      |
|    policy_gradient_loss | 0.0224     |
|    std                  | 0.0457     |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -9.35      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1133       |
|    time_elapsed         | 5812       |
|    total_timesteps      | 1450240    |
| train/                  |            |
|    approx_kl            | 0.30810368 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.8936883  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00515    |
|    n_updates            | 11320      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.0457     |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 783       |
|    ep_rew_mean          | -9.35     |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 1134      |
|    time_elapsed         | 5814      |
|    total_timesteps      | 1451520   |
| train/                  |           |
|    approx_kl            | 0.2267272 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.67      |
|    explained_variance   | 0.7058345 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.026    |
|    n_updates            | 11330     |
|    policy_gradient_loss | -0.00298  |
|    std                  | 0.0458    |
|    value_loss           | 0.0668    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -9.35      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1135       |
|    time_elapsed         | 5817       |
|    total_timesteps      | 1452800    |
| train/                  |            |
|    approx_kl            | 0.19722512 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.7218363  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00291   |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.00097   |
|    std                  | 0.0459     |
|    value_loss           | 0.00538    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -9.35      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1136       |
|    time_elapsed         | 5820       |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.23997359 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.9489235  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.0463     |
|    value_loss           | 0.0023     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -9.35      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 1137       |
|    time_elapsed         | 5823       |
|    total_timesteps      | 1455360    |
| train/                  |            |
|    approx_kl            | 0.13045382 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.658234   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 11360      |
|    policy_gradient_loss | 0.000332   |
|    std                  | 0.0462     |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 791       |
|    ep_rew_mean          | -9.34     |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 1138      |
|    time_elapsed         | 5825      |
|    total_timesteps      | 1456640   |
| train/                  |           |
|    approx_kl            | 0.1370162 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.66      |
|    explained_variance   | 0.6035911 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0446   |
|    n_updates            | 11370     |
|    policy_gradient_loss | -9.15e-05 |
|    std                  | 0.0461    |
|    value_loss           | 0.266     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 791        |
|    ep_rew_mean          | -9.34      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1139       |
|    time_elapsed         | 5828       |
|    total_timesteps      | 1457920    |
| train/                  |            |
|    approx_kl            | 0.265025   |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.85312754 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.000148  |
|    std                  | 0.0464     |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -9.33      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1140       |
|    time_elapsed         | 5831       |
|    total_timesteps      | 1459200    |
| train/                  |            |
|    approx_kl            | 0.17927608 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.9578243  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0238     |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.000791  |
|    std                  | 0.0469     |
|    value_loss           | 0.00897    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 819        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1141       |
|    time_elapsed         | 5834       |
|    total_timesteps      | 1460480    |
| train/                  |            |
|    approx_kl            | 0.17117989 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.97414345 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.0472     |
|    value_loss           | 0.0319     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 827       |
|    ep_rew_mean          | -9.29     |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 1142      |
|    time_elapsed         | 5838      |
|    total_timesteps      | 1461760   |
| train/                  |           |
|    approx_kl            | 1.1471004 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.64      |
|    explained_variance   | 0.9558791 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.00154  |
|    std                  | 0.0469    |
|    value_loss           | 0.0584    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1143       |
|    time_elapsed         | 5841       |
|    total_timesteps      | 1463040    |
| train/                  |            |
|    approx_kl            | 0.4110055  |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.96042144 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.049      |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.0467     |
|    value_loss           | 0.0452     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 852       |
|    ep_rew_mean          | -9.26     |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 1144      |
|    time_elapsed         | 5844      |
|    total_timesteps      | 1464320   |
| train/                  |           |
|    approx_kl            | 0.3144813 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.64      |
|    explained_variance   | 0.9636329 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0559   |
|    n_updates            | 11430     |
|    policy_gradient_loss | 0.00807   |
|    std                  | 0.0471    |
|    value_loss           | 0.233     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1145       |
|    time_elapsed         | 5847       |
|    total_timesteps      | 1465600    |
| train/                  |            |
|    approx_kl            | 0.35336804 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.41091412 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00233    |
|    n_updates            | 11440      |
|    policy_gradient_loss | 0.00315    |
|    std                  | 0.047      |
|    value_loss           | 0.0943     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1146       |
|    time_elapsed         | 5849       |
|    total_timesteps      | 1466880    |
| train/                  |            |
|    approx_kl            | 0.24800631 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.5923915  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0623    |
|    n_updates            | 11450      |
|    policy_gradient_loss | 0.000213   |
|    std                  | 0.0467     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1147       |
|    time_elapsed         | 5852       |
|    total_timesteps      | 1468160    |
| train/                  |            |
|    approx_kl            | 0.21880153 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.71680987 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.0467     |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 1148       |
|    time_elapsed         | 5855       |
|    total_timesteps      | 1469440    |
| train/                  |            |
|    approx_kl            | 0.25032106 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.93678254 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.0467     |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 857        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1149       |
|    time_elapsed         | 5858       |
|    total_timesteps      | 1470720    |
| train/                  |            |
|    approx_kl            | 0.35504466 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.6798972  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0527     |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.00604   |
|    std                  | 0.047      |
|    value_loss           | 0.558      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1150       |
|    time_elapsed         | 5861       |
|    total_timesteps      | 1472000    |
| train/                  |            |
|    approx_kl            | 0.53785855 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.98510385 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.0469     |
|    value_loss           | 0.0105     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 870       |
|    ep_rew_mean          | -9.23     |
| time/                   |           |
|    fps                  | 251       |
|    iterations           | 1151      |
|    time_elapsed         | 5863      |
|    total_timesteps      | 1473280   |
| train/                  |           |
|    approx_kl            | 0.5247947 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.64      |
|    explained_variance   | 0.9235831 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.00411  |
|    std                  | 0.0471    |
|    value_loss           | 0.104     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1152       |
|    time_elapsed         | 5866       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.28250903 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.97732556 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0317     |
|    n_updates            | 11510      |
|    policy_gradient_loss | 0.00632    |
|    std                  | 0.0472     |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1153       |
|    time_elapsed         | 5870       |
|    total_timesteps      | 1475840    |
| train/                  |            |
|    approx_kl            | 0.37432107 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.8647387  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.0469     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1154       |
|    time_elapsed         | 5873       |
|    total_timesteps      | 1477120    |
| train/                  |            |
|    approx_kl            | 0.19490759 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.90692925 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000263  |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.0464     |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1155       |
|    time_elapsed         | 5876       |
|    total_timesteps      | 1478400    |
| train/                  |            |
|    approx_kl            | 0.5109745  |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.96587515 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0663     |
|    n_updates            | 11540      |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.0465     |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | -9.22      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1156       |
|    time_elapsed         | 5878       |
|    total_timesteps      | 1479680    |
| train/                  |            |
|    approx_kl            | 0.37728548 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.7553067  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 11550      |
|    policy_gradient_loss | 0.00369    |
|    std                  | 0.0467     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1157       |
|    time_elapsed         | 5881       |
|    total_timesteps      | 1480960    |
| train/                  |            |
|    approx_kl            | 0.24299267 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.925233   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 11560      |
|    policy_gradient_loss | 0.000592   |
|    std                  | 0.0468     |
|    value_loss           | 0.0455     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1158       |
|    time_elapsed         | 5884       |
|    total_timesteps      | 1482240    |
| train/                  |            |
|    approx_kl            | 0.30757153 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.91553533 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.00353    |
|    std                  | 0.0473     |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 1159       |
|    time_elapsed         | 5887       |
|    total_timesteps      | 1483520    |
| train/                  |            |
|    approx_kl            | 0.26374924 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.9485083  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.0474     |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1160       |
|    time_elapsed         | 5890       |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.23799388 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.9896196  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00911    |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.000487  |
|    std                  | 0.0476     |
|    value_loss           | 0.00663    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1161       |
|    time_elapsed         | 5893       |
|    total_timesteps      | 1486080    |
| train/                  |            |
|    approx_kl            | 0.35908836 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.9190348  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.0475     |
|    value_loss           | 0.0491     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1162       |
|    time_elapsed         | 5896       |
|    total_timesteps      | 1487360    |
| train/                  |            |
|    approx_kl            | 0.11430852 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.9739799  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 11610      |
|    policy_gradient_loss | 6.32e-05   |
|    std                  | 0.0478     |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1163       |
|    time_elapsed         | 5900       |
|    total_timesteps      | 1488640    |
| train/                  |            |
|    approx_kl            | 0.19029371 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.8544686  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 11620      |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.048      |
|    value_loss           | 0.277      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1164       |
|    time_elapsed         | 5903       |
|    total_timesteps      | 1489920    |
| train/                  |            |
|    approx_kl            | 0.21273176 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.8879747  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0764     |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.0477     |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1165       |
|    time_elapsed         | 5905       |
|    total_timesteps      | 1491200    |
| train/                  |            |
|    approx_kl            | 0.25301307 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.81625646 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.0471     |
|    value_loss           | 0.0728     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1166       |
|    time_elapsed         | 5908       |
|    total_timesteps      | 1492480    |
| train/                  |            |
|    approx_kl            | 0.25329137 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.7912674  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0779     |
|    n_updates            | 11650      |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.0465     |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1167       |
|    time_elapsed         | 5911       |
|    total_timesteps      | 1493760    |
| train/                  |            |
|    approx_kl            | 0.39420766 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.7888777  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0239    |
|    n_updates            | 11660      |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.0467     |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1168       |
|    time_elapsed         | 5914       |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.2829198  |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.93397635 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0903     |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.0467     |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1169       |
|    time_elapsed         | 5917       |
|    total_timesteps      | 1496320    |
| train/                  |            |
|    approx_kl            | 0.6195814  |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.93466115 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.0463     |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 1170       |
|    time_elapsed         | 5920       |
|    total_timesteps      | 1497600    |
| train/                  |            |
|    approx_kl            | 0.34036988 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.8728523  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 11690      |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.0459     |
|    value_loss           | 0.0993     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1171       |
|    time_elapsed         | 5923       |
|    total_timesteps      | 1498880    |
| train/                  |            |
|    approx_kl            | 0.18154576 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.80653274 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.004     |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.0458     |
|    value_loss           | 0.0539     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1172       |
|    time_elapsed         | 5926       |
|    total_timesteps      | 1500160    |
| train/                  |            |
|    approx_kl            | 0.19575068 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.9216324  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0011    |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.0457     |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 1173       |
|    time_elapsed         | 5928       |
|    total_timesteps      | 1501440    |
| train/                  |            |
|    approx_kl            | 0.6395627  |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.76168895 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 11720      |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.0454     |
|    value_loss           | 0.281      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 891       |
|    ep_rew_mean          | -9.2      |
| time/                   |           |
