Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    total_timesteps      | 1742080       |
| train/                  |               |
|    approx_kl            | 0.00057908613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.937        |
|    explained_variance   | 0.27564996    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52e+06      |
|    n_updates            | 13600         |
|    policy_gradient_loss | -0.000507     |
|    std                  | 0.617         |
|    value_loss           | 1.52e+06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 1362        |
|    time_elapsed         | 5165        |
|    total_timesteps      | 1743360     |
| train/                  |             |
|    approx_kl            | 0.006686953 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.33281332  |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+06     |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.617       |
|    value_loss           | 1.5e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 1363        |
|    time_elapsed         | 5169        |
|    total_timesteps      | 1744640     |
| train/                  |             |
|    approx_kl            | 0.006341625 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.24077004  |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+06     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.616       |
|    value_loss           | 2.03e+06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 433           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1364          |
|    time_elapsed         | 5173          |
|    total_timesteps      | 1745920       |
| train/                  |               |
|    approx_kl            | 0.00066760666 |
|    clip_fraction        | 0.000156      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.25430238    |
|    learning_rate        | 0.0003        |
|    loss                 | 109           |
|    n_updates            | 13630         |
|    policy_gradient_loss | -0.000732     |
|    std                  | 0.616         |
|    value_loss           | 1.53e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 433           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1365          |
|    time_elapsed         | 5176          |
|    total_timesteps      | 1747200       |
| train/                  |               |
|    approx_kl            | 3.3421627e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.17598033    |
|    learning_rate        | 0.0003        |
|    loss                 | 726           |
|    n_updates            | 13640         |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.616         |
|    value_loss           | 1.71e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 430           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1366          |
|    time_elapsed         | 5179          |
|    total_timesteps      | 1748480       |
| train/                  |               |
|    approx_kl            | 0.00030487895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.31754482    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.38e+06      |
|    n_updates            | 13650         |
|    policy_gradient_loss | -0.000842     |
|    std                  | 0.616         |
|    value_loss           | 1.99e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1367         |
|    time_elapsed         | 5182         |
|    total_timesteps      | 1749760      |
| train/                  |              |
|    approx_kl            | 0.0010243856 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.21867996   |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 13660        |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.616        |
|    value_loss           | 1.19e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1368         |
|    time_elapsed         | 5186         |
|    total_timesteps      | 1751040      |
| train/                  |              |
|    approx_kl            | 0.0023750444 |
|    clip_fraction        | 0.00477      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.20885074   |
|    learning_rate        | 0.0003       |
|    loss                 | 212          |
|    n_updates            | 13670        |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.616        |
|    value_loss           | 1.56e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 419           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1369          |
|    time_elapsed         | 5190          |
|    total_timesteps      | 1752320       |
| train/                  |               |
|    approx_kl            | 0.00026395314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.27236366    |
|    learning_rate        | 0.0003        |
|    loss                 | 53.3          |
|    n_updates            | 13680         |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.616         |
|    value_loss           | 2.95e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1370         |
|    time_elapsed         | 5193         |
|    total_timesteps      | 1753600      |
| train/                  |              |
|    approx_kl            | 0.0022876642 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.25521415   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 13690        |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.613        |
|    value_loss           | 6.14e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 413           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1371          |
|    time_elapsed         | 5198          |
|    total_timesteps      | 1754880       |
| train/                  |               |
|    approx_kl            | 0.00072732393 |
|    clip_fraction        | 7.81e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.928        |
|    explained_variance   | 0.21164805    |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 13700         |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.611         |
|    value_loss           | 1.47e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 416           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1372          |
|    time_elapsed         | 5201          |
|    total_timesteps      | 1756160       |
| train/                  |               |
|    approx_kl            | 0.00016988942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.927        |
|    explained_variance   | 0.25461358    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95e+06      |
|    n_updates            | 13710         |
|    policy_gradient_loss | -0.000517     |
|    std                  | 0.612         |
|    value_loss           | 1.54e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1373         |
|    time_elapsed         | 5205         |
|    total_timesteps      | 1757440      |
| train/                  |              |
|    approx_kl            | 0.0036055401 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.32305914   |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 13720        |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.611        |
|    value_loss           | 1.61e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1374         |
|    time_elapsed         | 5208         |
|    total_timesteps      | 1758720      |
| train/                  |              |
|    approx_kl            | 0.0062873363 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.2632445    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+04     |
|    n_updates            | 13730        |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.61         |
|    value_loss           | 1.92e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 403           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1375          |
|    time_elapsed         | 5212          |
|    total_timesteps      | 1760000       |
| train/                  |               |
|    approx_kl            | 0.00028725067 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.925        |
|    explained_variance   | 0.28404796    |
|    learning_rate        | 0.0003        |
|    loss                 | 624           |
|    n_updates            | 13740         |
|    policy_gradient_loss | -0.000536     |
|    std                  | 0.61          |
|    value_loss           | 1.46e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 402           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1376          |
|    time_elapsed         | 5215          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 0.00019382674 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.925        |
|    explained_variance   | 0.31258285    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.49e+06      |
|    n_updates            | 13750         |
|    policy_gradient_loss | -0.000149     |
|    std                  | 0.61          |
|    value_loss           | 1.5e+06       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1377         |
|    time_elapsed         | 5219         |
|    total_timesteps      | 1762560      |
| train/                  |              |
|    approx_kl            | 0.0011188289 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.35257614   |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 13760        |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.606        |
|    value_loss           | 9.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1378         |
|    time_elapsed         | 5222         |
|    total_timesteps      | 1763840      |
| train/                  |              |
|    approx_kl            | 0.0002939704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.3708952    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+03     |
|    n_updates            | 13770        |
|    policy_gradient_loss | -5.33e-06    |
|    std                  | 0.607        |
|    value_loss           | 5.11e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 408           |
|    ep_rew_mean          | -9.9e+03      |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1379          |
|    time_elapsed         | 5226          |
|    total_timesteps      | 1765120       |
| train/                  |               |
|    approx_kl            | 3.1112064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.919        |
|    explained_variance   | 0.24399543    |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54e+06      |
|    n_updates            | 13780         |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.607         |
|    value_loss           | 9.82e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1380         |
|    time_elapsed         | 5230         |
|    total_timesteps      | 1766400      |
| train/                  |              |
|    approx_kl            | 0.0035185858 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.27858      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+06     |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.000451    |
|    std                  | 0.605        |
|    value_loss           | 2.86e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1381         |
|    time_elapsed         | 5233         |
|    total_timesteps      | 1767680      |
| train/                  |              |
|    approx_kl            | 0.0011049556 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.39936846   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 13800        |
|    policy_gradient_loss | 8.77e-06     |
|    std                  | 0.604        |
|    value_loss           | 5.01e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1382         |
|    time_elapsed         | 5236         |
|    total_timesteps      | 1768960      |
| train/                  |              |
|    approx_kl            | 0.0034275986 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.1016292    |
|    learning_rate        | 0.0003       |
|    loss                 | 791          |
|    n_updates            | 13810        |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.604        |
|    value_loss           | 6.28e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 412           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1383          |
|    time_elapsed         | 5240          |
|    total_timesteps      | 1770240       |
| train/                  |               |
|    approx_kl            | 4.2212894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.915        |
|    explained_variance   | 0.27762514    |
|    learning_rate        | 0.0003        |
|    loss                 | 4.36e+06      |
|    n_updates            | 13820         |
|    policy_gradient_loss | -1.62e-05     |
|    std                  | 0.605         |
|    value_loss           | 2.85e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1384         |
|    time_elapsed         | 5243         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0077038286 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.22000289   |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 13830        |
|    policy_gradient_loss | 0.0046       |
|    std                  | 0.603        |
|    value_loss           | 1.43e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1385         |
|    time_elapsed         | 5247         |
|    total_timesteps      | 1772800      |
| train/                  |              |
|    approx_kl            | 0.0071768435 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.21075732   |
|    learning_rate        | 0.0003       |
|    loss                 | 430          |
|    n_updates            | 13840        |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.603        |
|    value_loss           | 1.1e+06      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 408           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1386          |
|    time_elapsed         | 5250          |
|    total_timesteps      | 1774080       |
| train/                  |               |
|    approx_kl            | 0.00025090465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.912        |
|    explained_variance   | 0.21603394    |
|    learning_rate        | 0.0003        |
|    loss                 | 94.1          |
|    n_updates            | 13850         |
|    policy_gradient_loss | -0.000619     |
|    std                  | 0.603         |
|    value_loss           | 1.03e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1387         |
|    time_elapsed         | 5253         |
|    total_timesteps      | 1775360      |
| train/                  |              |
|    approx_kl            | 0.0007796093 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.24780542   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+03     |
|    n_updates            | 13860        |
|    policy_gradient_loss | -0.000569    |
|    std                  | 0.603        |
|    value_loss           | 2.83e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 408           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1388          |
|    time_elapsed         | 5257          |
|    total_timesteps      | 1776640       |
| train/                  |               |
|    approx_kl            | 0.00014298488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.913        |
|    explained_variance   | 0.23647314    |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+03       |
|    n_updates            | 13870         |
|    policy_gradient_loss | -6.19e-05     |
|    std                  | 0.603         |
|    value_loss           | 1.05e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 1389         |
|    time_elapsed         | 5260         |
|    total_timesteps      | 1777920      |
| train/                  |              |
|    approx_kl            | 0.0014747155 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.23610967   |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25e+03     |
|    n_updates            | 13880        |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.603        |
|    value_loss           | 1.55e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 407           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 1390          |
|    time_elapsed         | 5264          |
|    total_timesteps      | 1779200       |
| train/                  |               |
|    approx_kl            | 1.6409065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.913        |
|    explained_variance   | 0.2736606     |
|    learning_rate        | 0.0003        |
|    loss                 | 56.4          |
|    n_updates            | 13890         |
|    policy_gradient_loss | -0.000154     |
|    std                  | 0.603         |
|    value_loss           | 1.5e+06       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 407           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 1391          |
|    time_elapsed         | 5267          |
|    total_timesteps      | 1780480       |
| train/                  |               |
|    approx_kl            | 0.00027107509 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.913        |
|    explained_variance   | 0.24482524    |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 13900         |
|    policy_gradient_loss | -0.000675     |
|    std                  | 0.603         |
|    value_loss           | 1.63e+06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 1392        |
|    time_elapsed         | 5270        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.000912725 |
|    clip_fraction        | 0.00109     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.29192078  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+06    |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.602       |
|    value_loss           | 1.5e+06     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -9.9e+03     |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1393         |
|    time_elapsed         | 5273         |
|    total_timesteps      | 1783040      |
| train/                  |              |
|    approx_kl            | 0.0026452343 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.2781632    |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 13920        |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.602        |
|    value_loss           | 1.02e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1394         |
|    time_elapsed         | 5276         |
|    total_timesteps      | 1784320      |
| train/                  |              |
|    approx_kl            | 0.0054149344 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.20894367   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+06     |
|    n_updates            | 13930        |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.602        |
|    value_loss           | 1.52e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1395         |
|    time_elapsed         | 5279         |
|    total_timesteps      | 1785600      |
| train/                  |              |
|    approx_kl            | 0.0014715953 |
|    clip_fraction        | 0.00328      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.24911767   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 13940        |
|    policy_gradient_loss | -0.000474    |
|    std                  | 0.603        |
|    value_loss           | 2.21e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1396         |
|    time_elapsed         | 5282         |
|    total_timesteps      | 1786880      |
| train/                  |              |
|    approx_kl            | 0.0052283695 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.269817     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+06      |
|    n_updates            | 13950        |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.603        |
|    value_loss           | 5.41e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 1397          |
|    time_elapsed         | 5285          |
|    total_timesteps      | 1788160       |
| train/                  |               |
|    approx_kl            | 0.00060864043 |
|    clip_fraction        | 0.000156      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.913        |
|    explained_variance   | 0.25401658    |
|    learning_rate        | 0.0003        |
|    loss                 | 616           |
|    n_updates            | 13960         |
|    policy_gradient_loss | -0.000281     |
|    std                  | 0.603         |
|    value_loss           | 9.81e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1398         |
|    time_elapsed         | 5288         |
|    total_timesteps      | 1789440      |
| train/                  |              |
|    approx_kl            | 0.0009530738 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.2679724    |
|    learning_rate        | 0.0003       |
|    loss                 | 862          |
|    n_updates            | 13970        |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.602        |
|    value_loss           | 7.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1399         |
|    time_elapsed         | 5291         |
|    total_timesteps      | 1790720      |
| train/                  |              |
|    approx_kl            | 0.0044753896 |
|    clip_fraction        | 0.00961      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.2483865    |
|    learning_rate        | 0.0003       |
|    loss                 | 616          |
|    n_updates            | 13980        |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.602        |
|    value_loss           | 2.48e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 420           |
|    ep_rew_mean          | -9.89e+03     |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 1400          |
|    time_elapsed         | 5295          |
|    total_timesteps      | 1792000       |
| train/                  |               |
|    approx_kl            | 0.00091033475 |
|    clip_fraction        | 0.00828       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.911        |
|    explained_variance   | 0.33180857    |
|    learning_rate        | 0.0003        |
|    loss                 | 194           |
|    n_updates            | 13990         |
|    policy_gradient_loss | 8.64e-05      |
|    std                  | 0.602         |
|    value_loss           | 9.97e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 423            |
|    ep_rew_mean          | -9.89e+03      |
| time/                   |                |
|    fps                  | 338            |
|    iterations           | 1401           |
|    time_elapsed         | 5297           |
|    total_timesteps      | 1793280        |
| train/                  |                |
|    approx_kl            | 0.000115214774 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.911         |
|    explained_variance   | 0.34563        |
|    learning_rate        | 0.0003         |
|    loss                 | 178            |
|    n_updates            | 14000          |
|    policy_gradient_loss | -0.000206      |
|    std                  | 0.602          |
|    value_loss           | 5e+05          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -9.89e+03    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 1402         |
|    time_elapsed         | 5301         |
|    total_timesteps      | 1794560      |
| train/                  |              |
|    approx_kl            | 0.0028377476 |
|    clip_fraction        | 0.00141      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.19255185   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+06     |
|    n_updates            | 14010        |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.601        |
|    value_loss           | 3.41e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 1403        |
|    time_elapsed         | 5304        |
|    total_timesteps      | 1795840     |
| train/                  |             |
|    approx_kl            | 0.008138853 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.34634274  |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+06     |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.604       |
|    value_loss           | 4.82e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 1404        |
|    time_elapsed         | 5307        |
|    total_timesteps      | 1797120     |
| train/                  |             |
