Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 749       |
|    time_elapsed         | 2173      |
|    total_timesteps      | 958720    |
| train/                  |           |
|    approx_kl            | 0.4940955 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.09      |
|    explained_variance   | 0.9903884 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0577   |
|    n_updates            | 7480      |
|    policy_gradient_loss | -0.00374  |
|    std                  | 0.0806    |
|    value_loss           | 0.00624   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 750        |
|    time_elapsed         | 2176       |
|    total_timesteps      | 960000     |
| train/                  |            |
|    approx_kl            | 0.18442805 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.9964267  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0533    |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.0801     |
|    value_loss           | 0.00505    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 751        |
|    time_elapsed         | 2179       |
|    total_timesteps      | 961280     |
| train/                  |            |
|    approx_kl            | 0.35101098 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.96723354 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0713    |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.0802     |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 752        |
|    time_elapsed         | 2182       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.3159048  |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.74255407 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 7510       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.0805     |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 753        |
|    time_elapsed         | 2185       |
|    total_timesteps      | 963840     |
| train/                  |            |
|    approx_kl            | 0.22957902 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.9898956  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 7520       |
|    policy_gradient_loss | 0.00284    |
|    std                  | 0.0804     |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 754        |
|    time_elapsed         | 2188       |
|    total_timesteps      | 965120     |
| train/                  |            |
|    approx_kl            | 0.302363   |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.84006435 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00413    |
|    n_updates            | 7530       |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.0801     |
|    value_loss           | 0.0811     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 755        |
|    time_elapsed         | 2191       |
|    total_timesteps      | 966400     |
| train/                  |            |
|    approx_kl            | 0.31363663 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.7595618  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.0801     |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 756        |
|    time_elapsed         | 2195       |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.39824265 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.57777023 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00659   |
|    std                  | 0.0799     |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 757        |
|    time_elapsed         | 2198       |
|    total_timesteps      | 968960     |
| train/                  |            |
|    approx_kl            | 0.30102456 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.88878286 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.0795     |
|    value_loss           | 0.0491     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | -8.4      |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 758       |
|    time_elapsed         | 2201      |
|    total_timesteps      | 970240    |
| train/                  |           |
|    approx_kl            | 0.2747962 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.11      |
|    explained_variance   | 0.8065357 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 7570      |
|    policy_gradient_loss | -0.00561  |
|    std                  | 0.0793    |
|    value_loss           | 0.0395    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 759        |
|    time_elapsed         | 2203       |
|    total_timesteps      | 971520     |
| train/                  |            |
|    approx_kl            | 0.33854565 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.9150936  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0561     |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.0795     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 760        |
|    time_elapsed         | 2206       |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.39737052 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.97421664 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 7590       |
|    policy_gradient_loss | 0.00614    |
|    std                  | 0.0799     |
|    value_loss           | 0.0513     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 761       |
|    time_elapsed         | 2209      |
|    total_timesteps      | 974080    |
| train/                  |           |
|    approx_kl            | 0.3191098 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.11      |
|    explained_variance   | 0.9854905 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00394   |
|    n_updates            | 7600      |
|    policy_gradient_loss | 0.00461   |
|    std                  | 0.0792    |
|    value_loss           | 0.0177    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 762       |
|    time_elapsed         | 2212      |
|    total_timesteps      | 975360    |
| train/                  |           |
|    approx_kl            | 0.4603885 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.11      |
|    explained_variance   | 0.9946825 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 7610      |
|    policy_gradient_loss | 0.0342    |
|    std                  | 0.0798    |
|    value_loss           | 0.0094    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 763        |
|    time_elapsed         | 2215       |
|    total_timesteps      | 976640     |
| train/                  |            |
|    approx_kl            | 0.3860733  |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.99596214 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00793   |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.0794     |
|    value_loss           | 0.00425    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.38     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 764       |
|    time_elapsed         | 2218      |
|    total_timesteps      | 977920    |
| train/                  |           |
|    approx_kl            | 0.1962848 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.12      |
|    explained_variance   | 0.9980523 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.02      |
|    n_updates            | 7630      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.0788    |
|    value_loss           | 0.00286   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 765        |
|    time_elapsed         | 2220       |
|    total_timesteps      | 979200     |
| train/                  |            |
|    approx_kl            | 0.23608656 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.9964736  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.0792     |
|    value_loss           | 0.00462    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 766        |
|    time_elapsed         | 2224       |
|    total_timesteps      | 980480     |
| train/                  |            |
|    approx_kl            | 0.2933452  |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.99814236 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.0788     |
|    value_loss           | 0.00262    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 767       |
|    time_elapsed         | 2227      |
|    total_timesteps      | 981760    |
| train/                  |           |
|    approx_kl            | 0.3294881 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.12      |
|    explained_variance   | 0.9865967 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0368   |
|    n_updates            | 7660      |
|    policy_gradient_loss | -0.00152  |
|    std                  | 0.0787    |
|    value_loss           | 0.00172   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 768       |
|    time_elapsed         | 2230      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.3867814 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.12      |
|    explained_variance   | 0.9977771 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 7670      |
|    policy_gradient_loss | -0.00307  |
|    std                  | 0.0786    |
|    value_loss           | 0.00257   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 769        |
|    time_elapsed         | 2233       |
|    total_timesteps      | 984320     |
| train/                  |            |
|    approx_kl            | 0.30226284 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.9970686  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.0782     |
|    value_loss           | 0.00276    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | -8.39     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 770       |
|    time_elapsed         | 2237      |
|    total_timesteps      | 985600    |
| train/                  |           |
|    approx_kl            | 0.2849851 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.13      |
|    explained_variance   | 0.9992254 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0166   |
|    n_updates            | 7690      |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.0779    |
|    value_loss           | 0.00223   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 771        |
|    time_elapsed         | 2240       |
|    total_timesteps      | 986880     |
| train/                  |            |
|    approx_kl            | 0.17288464 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.8972871  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0578    |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.0776     |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 772        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 988160     |
| train/                  |            |
|    approx_kl            | 0.20681119 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.99935395 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0466    |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.077      |
|    value_loss           | 0.00148    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 773        |
|    time_elapsed         | 2246       |
|    total_timesteps      | 989440     |
| train/                  |            |
|    approx_kl            | 0.2068255  |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.99785495 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00486    |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.0766     |
|    value_loss           | 0.00419    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 774        |
|    time_elapsed         | 2250       |
|    total_timesteps      | 990720     |
| train/                  |            |
|    approx_kl            | 0.15900317 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.9962338  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.0764     |
|    value_loss           | 0.0064     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | -8.38     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 775       |
|    time_elapsed         | 2253      |
|    total_timesteps      | 992000    |
| train/                  |           |
|    approx_kl            | 0.2754441 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.15      |
|    explained_variance   | 0.9117767 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.033    |
|    n_updates            | 7740      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.0765    |
|    value_loss           | 0.00111   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 776        |
|    time_elapsed         | 2256       |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.32221246 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.7270927  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0523    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.0765     |
|    value_loss           | 0.00111    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 777        |
|    time_elapsed         | 2259       |
|    total_timesteps      | 994560     |
| train/                  |            |
|    approx_kl            | 0.29114223 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.9846648  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.0761     |
|    value_loss           | 0.000446   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 778        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 995840     |
| train/                  |            |
|    approx_kl            | 0.21046093 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.89203906 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.0762     |
|    value_loss           | 0.0572     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 779        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 997120     |
| train/                  |            |
|    approx_kl            | 0.32495996 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.9685916  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.076      |
|    value_loss           | 0.0415     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | -8.38     |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 780       |
|    time_elapsed         | 2268      |
|    total_timesteps      | 998400    |
| train/                  |           |
|    approx_kl            | 0.355039  |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.9936678 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0194   |
|    n_updates            | 7790      |
|    policy_gradient_loss | -2.97e-05 |
|    std                  | 0.0759    |
|    value_loss           | 0.00978   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 781        |
|    time_elapsed         | 2271       |
|    total_timesteps      | 999680     |
| train/                  |            |
|    approx_kl            | 0.30042392 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.99043024 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.0755     |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 782        |
|    time_elapsed         | 2274       |
|    total_timesteps      | 1000960    |
| train/                  |            |
|    approx_kl            | 0.36287373 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.987929   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00582   |
|    n_updates            | 7810       |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.0756     |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 783        |
|    time_elapsed         | 2277       |
|    total_timesteps      | 1002240    |
| train/                  |            |
|    approx_kl            | 0.33117402 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.9736716  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.0761     |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 784        |
|    time_elapsed         | 2280       |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.361121   |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | -1.3387604 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00784   |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.076      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 785        |
|    time_elapsed         | 2284       |
|    total_timesteps      | 1004800    |
| train/                  |            |
|    approx_kl            | 0.23456208 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.85788375 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00202   |
|    n_updates            | 7840       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.0751     |
|    value_loss           | 0.00168    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | -8.37     |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 786       |
|    time_elapsed         | 2287      |
|    total_timesteps      | 1006080   |
| train/                  |           |
|    approx_kl            | 0.5175425 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.9542864 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0355   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.0749    |
|    value_loss           | 0.0428    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 787        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 1007360    |
| train/                  |            |
|    approx_kl            | 0.27602118 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.938655   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.00025   |
|    std                  | 0.0748     |
|    value_loss           | 0.0395     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 788        |
|    time_elapsed         | 2293       |
|    total_timesteps      | 1008640    |
| train/                  |            |
|    approx_kl            | 0.34858721 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.9376792  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.0751     |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 789        |
|    time_elapsed         | 2296       |
|    total_timesteps      | 1009920    |
| train/                  |            |
|    approx_kl            | 0.4684525  |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.94137734 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 7880       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.0754     |
|    value_loss           | 0.0576     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 790        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 1011200    |
| train/                  |            |
|    approx_kl            | 0.40378958 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.94567716 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.075      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 791        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 1012480    |
| train/                  |            |
|    approx_kl            | 0.28721097 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.94770205 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0518    |
|    n_updates            | 7900       |
|    policy_gradient_loss | 0.00839    |
|    std                  | 0.0755     |
|    value_loss           | 0.081      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 792        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.786876   |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.96798825 |
