Using cpu device
Training PPO model...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.0624      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+07     |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.481       |
|    value_loss           | 2.83e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 3.91e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 89           |
|    time_elapsed         | 874          |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0140475985 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.063        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+06     |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00275      |
|    std                  | 0.478        |
|    value_loss           | 2.28e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 3.61e+04   |
| time/                   |            |
|    fps                  | 2084       |
|    iterations           | 90         |
|    time_elapsed         | 884        |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01187156 |
|    clip_fraction        | 0.0565     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.0649     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.32e+03   |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.000562   |
|    std                  | 0.472      |
|    value_loss           | 2.83e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 3.91e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 91           |
|    time_elapsed         | 894          |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0082834335 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.0684       |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000972     |
|    std                  | 0.471        |
|    value_loss           | 2.03e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 4.11e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 92          |
|    time_elapsed         | 903         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.010696216 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.0671      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64e+07    |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.471       |
|    value_loss           | 3.64e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 4.12e+04   |
| time/                   |            |
|    fps                  | 2084       |
|    iterations           | 93         |
|    time_elapsed         | 913        |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.06993817 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.0709     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+07   |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00167    |
|    std                  | 0.471      |
|    value_loss           | 2.02e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 4.32e+04    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 94          |
|    time_elapsed         | 923         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.044612247 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.468       |
|    value_loss           | 3.95e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 3.92e+04    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 95          |
|    time_elapsed         | 933         |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.011367114 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.466       |
|    value_loss           | 8.09e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 3.61e+04    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 96          |
|    time_elapsed         | 943         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012602354 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.0744      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+07    |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.468       |
|    value_loss           | 1.21e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 3.51e+04    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 97          |
|    time_elapsed         | 953         |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.025852542 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.0743      |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.462       |
|    value_loss           | 1.61e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 3e+04       |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 98          |
|    time_elapsed         | 963         |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.005592161 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.0757      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54e+03    |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.463       |
|    value_loss           | 2.02e+07    |
-----------------------------------------
Training complete.
Model saved to ppo_buggy-course.
Starting simulation...
Press Ctrl+C to stop

Simulation finished at step 1431!
Total time: 71.55s
